---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
  2250K .......... .......... .......... .......... ..........  0% 16.4M 5m29s
  2300K .......... .......... .......... .......... ..........  0% 30.7M 5m22s
  2350K .......... .......... .......... .......... ..........  0%  145M 5m16s
  2400K .......... .......... .......... .......... ..........  0%  126M 5m10s
  2450K .......... .......... .......... .......... ..........  0% 48.2M 5m4s
  2500K .......... .......... .......... .......... ..........  0%  122M 4m58s
  2550K .......... .......... .......... .......... ..........  0%  132M 4m52s
  2600K .......... .......... .......... .......... ..........  0%  160M 4m47s
  2650K .......... .......... .......... .......... ..........  0% 20.9M 4m42s
  2700K .......... .......... .......... .......... ..........  0% 30.1M 4m38s
  2750K .......... .......... .......... .......... ..........  0% 23.6M 4m33s
  2800K .......... .......... .......... .......... ..........  0%  146M 4m29s
  2850K .......... .......... .......... .......... ..........  0% 15.0M 4m25s
  2900K .......... .......... .......... .......... ..........  0% 29.4M 4m21s
  2950K .......... .......... .......... .......... ..........  0%  122M 4m17s
  3000K .......... .......... .......... .......... ..........  0%  947K 4m29s
  3050K .......... .......... .......... .......... ..........  0%  108M 4m25s
  3100K .......... .......... .......... .......... ..........  0%  115M 4m21s
  3150K .......... .......... .......... .......... ..........  0% 80.0M 4m17s
  3200K .......... .......... .......... .......... ..........  0% 6.04M 4m15s
  3250K .......... .......... .......... .......... ..........  0% 17.4M 4m12s
  3300K .......... .......... .......... .......... ..........  0%  148M 4m9s
  3350K .......... .......... .......... .......... ..........  0% 77.5M 4m5s
  3400K .......... .......... .......... .......... ..........  0% 36.0M 4m2s
  3450K .......... .......... .......... .......... ..........  0% 17.9M 3m59s
  3500K .......... .......... .......... .......... ..........  0%  147M 3m56s
  3550K .......... .......... .......... .......... ..........  0% 65.4M 3m53s
  3600K .......... .......... .......... .......... ..........  0%  146M 3m50s
  3650K .......... .......... .......... .......... ..........  0% 46.7M 3m47s
  3700K .......... .......... .......... .......... ..........  0%  126M 3m44s
  3750K .......... .......... .......... .......... ..........  0% 16.4M 3m42s
  3800K .......... .......... .......... .......... ..........  0% 68.6M 3m39s
  3850K .......... .......... .......... .......... ..........  0%  124M 3m36s
  3900K .......... .......... .......... .......... ..........  0% 19.0M 3m34s
  3950K .......... .......... .......... .......... ..........  0%  126M 3m31s
  4000K .......... .......... .......... .......... ..........  0% 14.5M 3m30s
  4050K .......... .......... .......... .......... ..........  0% 67.6M 3m27s
  4100K .......... .......... .......... .......... ..........  0%  107M 3m25s
  4150K .......... .......... .......... .......... ..........  0%  120M 3m22s
  4200K .......... .......... .......... .......... ..........  0%  126M 3m20s
  4250K .......... .......... .......... .......... ..........  0%  115M 3m18s
  4300K .......... .......... .......... .......... ..........  0%  127M 3m16s
  4350K .......... .......... .......... .......... ..........  0%  122M 3m14s
  4400K .......... .......... .......... .......... ..........  0%  126M 3m11s
  4450K .......... .......... .......... .......... ..........  0%  112M 3m9s
  4500K .......... .......... .......... .......... ..........  0%  150M 3m7s
  4550K .......... .......... .......... .......... ..........  0%  125M 3m5s
  4600K .......... .......... .......... .......... ..........  0%  139M 3m4s
  4650K .......... .......... .......... .......... ..........  0%  125M 3m2s
  4700K .......... .......... .......... .......... ..........  0%  144M 3m0s
  4750K .......... .......... .......... .......... ..........  0%  150M 2m58s
  4800K .......... .......... .......... .......... ..........  0%  153M 2m56s
  4850K .......... .......... .......... .......... ..........  0%  133M 2m54s
  4900K .......... .......... .......... .......... ..........  0%  161M 2m53s
  4950K .......... .......... .......... .......... ..........  0%  158M 2m51s
  5000K .......... .......... .......... .......... ..........  0%  151M 2m49s
  5050K .......... .......... .......... .......... ..........  0%  138M 2m48s
  5100K .......... .......... .......... .......... ..........  0%  156M 2m46s
  5150K .......... .......... .......... .......... ..........  0%  128M 2m45s
  5200K .......... .......... .......... .......... ..........  0%  141M 2m43s
  5250K .......... .......... .......... .......... ..........  0%  125M 2m42s
  5300K .......... .......... .......... .......... ..........  0%  166M 2m40s
  5350K .......... .......... .......... .......... ..........  0%  164M 2m39s
  5400K .......... .......... .......... .......... ..........  0%  161M 2m37s
  5450K .......... .......... .......... .......... ..........  0%  133M 2m36s
  5500K .......... .......... .......... .......... ..........  0%  146M 2m35s
  5550K .......... .......... .......... .......... ..........  0%  136M 2m33s
  5600K .......... .......... .......... .......... ..........  0%  170M 2m32s
  5650K .......... .......... .......... .......... ..........  0%  147M 2m31s
  5700K .......... .......... .......... .......... ..........  0% 18.4M 2m30s
  5750K .......... .......... .......... .......... ..........  0%  129M 2m29s
  5800K .......... .......... .......... .......... ..........  0% 78.8M 2m27s
  5850K .......... .......... .......... .......... ..........  0%  133M 2m26s
  5900K .......... .......... .......... .......... ..........  0%  119M 2m25s
  5950K .......... .......... .......... .......... ..........  0%  110M 2m24s
  6000K .......... .......... .......... .......... ..........  0%  141M 2m23s
  6050K .......... .......... .......... .......... ..........  0%  168M 2m22s
  6100K .......... .......... .......... .......... ..........  0%  956K 2m28s
  6150K .......... .......... .......... .......... ..........  0%  159M 2m27s
  6200K .......... .......... .......... .......... ..........  0% 40.8M 2m26s
  6250K .......... .......... .......... .......... ..........  0%  112M 2m25s
  6300K .......... .......... .......... .......... ..........  0%  129M 2m24s
  6350K .......... .......... .......... .......... ..........  0%  129M 2m23s
  6400K .......... .......... .......... .......... ..........  0% 7.72M 2m23s
  6450K .......... .......... .......... .......... ..........  0%  134M 2m22s
  6500K .......... .......... .......... .......... ..........  0% 22.5M 2m21s
  6550K .......... .......... .......... .......... ..........  0% 86.7M 2m20s
  6600K .......... .......... .......... .......... ..........  0%  116M 2m19s
  6650K .......... .......... .......... .......... ..........  0%  124M 2m18s
  6700K .......... .......... .......... .......... ..........  0%  162M 2m17s
  6750K .......... .......... .......... .......... ..........  0%  158M 2m16s
  6800K .......... .......... .......... .......... ..........  0%  142M 2m15s
  6850K .......... .......... .......... .......... ..........  0%  114M 2m14s
  6900K .......... .......... .......... .......... ..........  0% 55.1M 2m13s
  6950K .......... .......... .......... .......... ..........  0% 31.4M 2m13s
  7000K .......... .......... .......... .......... ..........  0%  141M 2m12s
  7050K .......... .......... .......... .......... ..........  0%  163M 2m11s
  7100K .......... .......... .......... .......... ..........  0% 29.8M 2m10s
  7150K .......... .......... .......... .......... ..........  0%  134M 2m9s
  7200K .......... .......... .......... .......... ..........  0%  148M 2m8s
  7250K .......... .......... .......... .......... ..........  0%  133M 2m8s
  7300K .......... .......... .......... .......... ..........  0%  139M 2m7s
  7350K .......... .......... .......... .......... ..........  0%  126M 2m6s
  7400K .......... .......... .......... .......... ..........  0%  163M 2m5s
  7450K .......... .......... .......... .......... ..........  0%  131M 2m4s
  7500K .......... .......... .......... .......... ..........  0%  133M 2m4s
  7550K .......... .......... .......... .......... ..........  0% 63.6M 2m3s
  7600K .......... .......... .......... .......... ..........  0%  138M 2m2s
  7650K .......... .......... .......... .......... ..........  0%  126M 2m1s
  7700K .......... .......... .......... .......... ..........  0%  154M 2m1s
  7750K .......... .......... .......... .......... ..........  0%  167M 2m0s
  7800K .......... .......... .......... .......... ..........  0% 20.2M 1m59s
  7850K .......... .......... .......... .......... ..........  0%  127M 1m59s
  7900K .......... .......... .......... .......... ..........  0% 29.2M 1m58s
  7950K .......... .......... .......... .......... ..........  0%  115M 1m57s
  8000K .......... .......... .......... .......... ..........  0%  143M 1m57s
  8050K .......... .......... .......... .......... ..........  0% 26.0M 1m56s
  8100K .......... .......... .......... .......... ..........  0%  130M 1m55s
  8150K .......... .......... .......... .......... ..........  0% 80.9M 1m55s
  8200K .......... .......... .......... .......... ..........  0%  109M 1m54s
  8250K .......... .......... .......... .......... ..........  0%  141M 1m54s
  8300K .......... .......... .......... .......... ..........  0%  140M 1m53s
  8350K .......... .......... .......... .......... ..........  0%  147M 1m52s
  8400K .......... .......... .......... .......... ..........  0%  110M 1m52s
  8450K .......... .......... .......... .......... ..........  0%  128M 1m51s
  8500K .......... .......... .......... .......... ..........  0%  124M 1m50s
  8550K .......... .......... .......... .......... ..........  0%  122M 1m50s
  8600K .......... .......... .......... .......... ..........  0%  123M 1m49s
  8650K .......... .......... .......... .......... ..........  0%  128M 1m49s
  8700K .......... .......... .......... .......... ..........  0%  138M 1m48s
  8750K .......... .......... .......... .......... ..........  0%  151M 1m47s
  8800K .......... .......... .......... .......... ..........  0%  127M 1m47s
  8850K .......... .......... .......... .......... ..........  0%  167M 1m46s
  8900K .......... .......... .......... .......... ..........  0%  130M 1m46s
  8950K .......... .......... .......... .......... ..........  0%  152M 1m45s
  9000K .......... .......... .......... .......... ..........  0%  119M 1m45s
  9050K .......... .......... .......... .......... ..........  0%  167M 1m44s
  9100K .......... .......... .......... .......... ..........  0%  166M 1m43s
  9150K .......... .......... .......... .......... ..........  0%  157M 1m43s
  9200K .......... .......... .......... .......... ..........  0%  144M 1m42s
  9250K .......... .......... .......... .......... ..........  0%  166M 1m42s
  9300K .......... .......... .......... .......... ..........  0%  154M 1m41s
  9350K .......... .......... .......... .......... ..........  0%  171M 1m41s
  9400K .......... .......... .......... .......... ..........  0%  146M 1m40s
  9450K .......... .......... .......... .......... ..........  0%  167M 1m40s
  9500K .......... .......... .......... .......... ..........  1%  168M 99s
  9550K .......... .......... .......... .......... ..........  1%  170M 99s
  9600K .......... .......... .......... .......... ..........  1%  147M 98s
  9650K .......... .......... .......... .......... ..........  1%  167M 98s
  9700K .......... .......... .......... .......... ..........  1%  156M 97s
  9750K .......... .......... .......... .......... ..........  1% 2.95M 99s
  9800K .......... .......... .......... .......... ..........  1%  105M 98s
  9850K .......... .......... .......... .......... ..........  1%  141M 98s
  9900K .......... .......... .......... .......... ..........  1%  133M 97s
  9950K .......... .......... .......... .......... ..........  1%  113M 97s
 10000K .......... .......... .......... .......... ..........  1%  126M 96s
 10050K .......... .......... .......... .......... ..........  1%  138M 96s
 10100K .......... .......... .......... .......... ..........  1%  128M 95s
 10150K .......... .......... .......... .......... ..........  1%  107M 95s
 10200K .......... .......... .......... .......... ..........  1% 11.9M 95s
 10250K .......... .......... .......... .......... ..........  1%  152M 94s
 10300K .......... .......... .......... .......... ..........  1%  149M 94s
 10350K .......... .......... .......... .......... ..........  1%  133M 94s
 10400K .......... .......... .......... .......... ..........  1%  156M 93s
 10450K .......... .......... .......... .......... ..........  1%  155M 93s
 10500K .......... .......... .......... .......... ..........  1%  148M 92s
 10550K .......... .......... .......... .......... ..........  1%  132M 92s
 10600K .......... .......... .......... .......... ..........  1%  153M 91s
 10650K .......... .......... .......... .......... ..........  1%  157M 91s
 10700K .......... .......... .......... .......... ..........  1%  165M 91s
 10750K .......... .......... .......... .......... ..........  1%  148M 90s
 10800K .......... .......... .......... .......... ..........  1%  169M 90s
 10850K .......... .......... .......... .......... ..........  1%  167M 89s
 10900K .......... .......... .......... .......... ..........  1%  170M 89s
 10950K .......... .......... .......... .......... ..........  1%  145M 89s
 11000K .......... .......... .......... .......... ..........  1%  170M 88s
 11050K .......... .......... .......... .......... ..........  1%  167M 88s
 11100K .......... .......... .......... .......... ..........  1%  169M 88s
 11150K .......... .......... .......... .......... ..........  1%  147M 87s
 11200K .......... .......... .......... .......... ..........  1%  162M 87s
 11250K .......... .......... .......... .......... ..........  1%  168M 86s
 11300K .......... .......... .......... .......... ..........  1%  172M 86s
 11350K .......... .......... .......... .......... ..........  1%  150M 86s
 11400K .......... .......... .......... .......... ..........  1%  168M 85s
 11450K .......... .......... .......... .......... ..........  1%  171M 85s
 11500K .......... .......... .......... .......... ..........  1%  172M 85s
 11550K .......... .......... .......... .......... ..........  1%  149M 84s
 11600K .......... .......... .......... .......... ..........  1%  164M 84s
 11650K .......... .......... .......... .......... ..........  1%  173M 84s
 11700K .......... .......... .......... .......... ..........  1%  173M 83s
 11750K .......... .......... .......... .......... ..........  1%  145M 83s
 11800K .......... .......... .......... .......... ..........  1%  171M 83s
 11850K .......... .......... .......... .......... ..........  1%  172M 82s
 11900K .......... .......... .......... .......... ..........  1%  172M 82s
 11950K .......... .......... .......... .......... ..........  1%  146M 82s
 12000K .......... .......... .......... .......... ..........  1%  173M 81s
 12050K .......... .......... .......... .......... ..........  1%  171M 81s
 12100K .......... .......... .......... .......... ..........  1%  168M 81s
 12150K .......... .......... .......... .......... ..........  1% 20.9M 81s
 12200K .......... .......... .......... .......... ..........  1%  672K 86s
 12250K .......... .......... .......... .......... ..........  1% 73.6M 86s
 12300K .......... .......... .......... .......... ..........  1%  151M 85s
 12350K .......... .......... .......... .......... ..........  1%  126M 85s
 12400K .......... .......... .......... .......... ..........  1%  136M 85s
 12450K .......... .......... .......... .......... ..........  1%  127M 84s
 12500K .......... .......... .......... .......... ..........  1%  159M 84s
 12550K .......... .......... .......... .......... ..........  1%  159M 84s
 12600K .......... .......... .......... .......... ..........  1%  130M 83s
 12650K .......... .......... .......... .......... ..........  1%  145M 83s
 12700K .......... .......... .......... .......... ..........  1%  158M 83s
 12750K .......... .......... .......... .......... ..........  1%  145M 82s
 12800K .......... .......... .......... .......... ..........  1%  113M 82s
 12850K .......... .......... .......... .......... ..........  1%  132M 82s
 12900K .......... .......... .......... .......... ..........  1%  146M 82s
 12950K .......... .......... .......... .......... ..........  1%  165M 81s
 13000K .......... .......... .......... .......... ..........  1%  143M 81s
 13050K .......... .......... .......... .......... ..........  1%  125M 81s
 13100K .......... .......... .......... .......... ..........  1%  129M 80s
 13150K .......... .......... .......... .......... ..........  1%  144M 80s
 13200K .......... .......... .......... .......... ..........  1%  115M 80s
 13250K .......... .......... .......... .......... ..........  1%  146M 80s
 13300K .......... .......... .......... .......... ..........  1%  145M 79s
 13350K .......... .......... .......... .......... ..........  1%  107M 79s
 13400K .......... .......... .......... .......... ..........  1%  129M 79s
 13450K .......... .......... .......... .......... ..........  1%  146M 79s
 13500K .......... .......... .......... .......... ..........  1%  164M 78s
 13550K .......... .......... .......... .......... ..........  1%  159M 78s
 13600K .......... .......... .......... .......... ..........  1%  144M 78s
 13650K .......... .......... .......... .......... ..........  1%  164M 77s
 13700K .......... .......... .......... .......... ..........  1%  164M 77s
 13750K .......... .......... .......... .......... ..........  1%  158M 77s
 13800K .......... .......... .......... .......... ..........  1%  144M 77s
 13850K .......... .......... .......... .......... ..........  1%  162M 76s
 13900K .......... .......... .......... .......... ..........  1%  159M 76s
 13950K .......... .......... .......... .......... ..........  1%  147M 76s
 14000K .......... .......... .......... .......... ..........  1%  131M 76s
 14050K .......... .......... .......... .......... ..........  1%  169M 75s
 14100K .......... .......... .......... .......... ..........  1%  162M 75s
 14150K .......... .......... .......... .......... ..........  1%  168M 75s
 14200K .......... .......... .......... .......... ..........  1%  147M 75s
 14250K .......... .......... .......... .......... ..........  1%  163M 74s
 14300K .......... .......... .......... .......... ..........  1%  167M 74s
 14350K .......... .......... .......... .......... ..........  1%  167M 74s
 14400K .......... .......... .......... .......... ..........  1%  145M 74s
 14450K .......... .......... .......... .......... ..........  1%  165M 73s
 14500K .......... .......... .......... .......... ..........  1%  167M 73s
 14550K .......... .......... .......... .......... ..........  1%  166M 73s
 14600K .......... .......... .......... .......... ..........  1%  119M 73s
 14650K .......... .......... .......... .......... ..........  1%  913K 76s
 14700K .......... .......... .......... .......... ..........  1%  118M 76s
 14750K .......... .......... .......... .......... ..........  1%  123M 75s
 14800K .......... .......... .......... .......... ..........  1%  154M 75s
 14850K .......... .......... .......... .......... ..........  1%  129M 75s
 14900K .......... .......... .......... .......... ..........  1%  138M 75s
 14950K .......... .......... .......... .......... ..........  1%  118M 75s
 15000K .......... .......... .......... .......... ..........  1%  148M 74s
 15050K .......... .......... .......... .......... ..........  1%  130M 74s
 15100K .......... .......... .......... .......... ..........  1%  128M 74s
 15150K .......... .......... .......... .......... ..........  1%  124M 74s
 15200K .......... .......... .......... .......... ..........  1%  123M 73s
 15250K .......... .......... .......... .......... ..........  1%  130M 73s
 15300K .......... .......... .......... .......... ..........  1%  138M 73s
 15350K .......... .......... .......... .......... ..........  1%  139M 73s
 15400K .......... .......... .......... .......... ..........  1%  164M 73s
 15450K .......... .......... .......... .......... ..........  1%  165M 72s
 15500K .......... .......... .......... .......... ..........  1%  162M 72s
 15550K .......... .......... .......... .......... ..........  1%  143M 72s
 15600K .......... .......... .......... .......... ..........  1%  163M 72s
 15650K .......... .......... .......... .......... ..........  1%  165M 71s
 15700K .......... .......... .......... .......... ..........  1%  163M 71s
 15750K .......... .......... .......... .......... ..........  1%  143M 71s
 15800K .......... .......... .......... .......... ..........  1%  163M 71s
 15850K .......... .......... .......... .......... ..........  1%  165M 71s
 15900K .......... .......... .......... .......... ..........  1%  160M 70s
 15950K .......... .......... .......... .......... ..........  1%  142M 70s
 16000K .......... .......... .......... .......... ..........  1%  162M 70s
 16050K .......... .......... .......... .......... ..........  1%  163M 70s
 16100K .......... .......... .......... .......... ..........  1%  164M 70s
 16150K .......... .......... .......... .......... ..........  1%  143M 69s
 16200K .......... .......... .......... .......... ..........  1%  161M 69s
 16250K .......... .......... .......... .......... ..........  1%  164M 69s
 16300K .......... .......... .......... .......... ..........  1%  164M 69s
 16350K .......... .......... .......... .......... ..........  1% 77.9M 69s
 16400K .......... .......... .......... .......... ..........  1%  124M 68s
 16450K .......... .......... .......... .......... ..........  1%  149M 68s
 16500K .......... .......... .......... .......... ..........  1%  159M 68s
 16550K .......... .......... .......... .......... ..........  1%  104M 68s
 16600K .......... .......... .......... .......... ..........  1%  165M 68s
 16650K .......... .......... .......... .......... ..........  1%  169M 67s
 16700K .......... .......... .......... .......... ..........  1%  169M 67s
 16750K .......... .......... .......... .......... ..........  1%  146M 67s
 16800K .......... .......... .......... .......... ..........  1%  172M 67s
 16850K .......... .......... .......... .......... ..........  1%  168M 67s
 16900K .......... .......... .......... .......... ..........  1%  169M 67s
 16950K .......... .......... .......... .......... ..........  1%  148M 66s
 17000K .......... .......... .......... .......... ..........  1%  156M 66s
 17050K .......... .......... .......... .......... ..........  1%  148M 66s
 17100K .......... .......... .......... .......... ..........  1%  485K 71s
 17150K .......... .......... .......... .......... ..........  1%  118M 71s
 17200K .......... .......... .......... .......... ..........  1%  107M 71s
 17250K .......... .......... .......... .......... ..........  1%  126M 71s
 17300K .......... .......... .......... .......... ..........  1%  113M 71s
 17350K .......... .......... .......... .......... ..........  1%  125M 70s
 17400K .......... .......... .......... .......... ..........  1%  116M 70s
 17450K .......... .......... .......... .......... ..........  1%  145M 70s
 17500K .......... .......... .......... .......... ..........  1%  126M 70s
 17550K .......... .......... .......... .......... ..........  1%  118M 70s
 17600K .......... .......... .......... .......... ..........  1%  114M 70s
 17650K .......... .......... .......... .......... ..........  1%  139M 69s
 17700K .......... .......... .......... .......... ..........  1%  135M 69s
 17750K .......... .......... .......... .......... ..........  1%  154M 69s
 17800K .......... .......... .......... .......... ..........  1%  136M 69s
 17850K .......... .......... .......... .......... ..........  1%  107M 69s
 17900K .......... .......... .......... .......... ..........  1%  157M 69s
 17950K .......... .......... .......... .......... ..........  1%  167M 68s
 18000K .......... .......... .......... .......... ..........  1%  142M 68s
 18050K .......... .......... .......... .......... ..........  1%  166M 68s
 18100K .......... .......... .......... .......... ..........  1%  166M 68s
 18150K .......... .......... .......... .......... ..........  1%  166M 68s
 18200K .......... .......... .......... .......... ..........  1%  114M 67s
 18250K .......... .......... .......... .......... ..........  1%  147M 67s
 18300K .......... .......... .......... .......... ..........  1%  166M 67s
 18350K .......... .......... .......... .......... ..........  1%  161M 67s
 18400K .......... .......... .......... .......... ..........  1%  144M 67s
 18450K .......... .......... .......... .......... ..........  1%  164M 67s
 18500K .......... .......... .......... .......... ..........  1%  166M 66s
 18550K .......... .......... .......... .......... ..........  1%  146M 66s
 18600K .......... .......... .......... .......... ..........  1%  120M 66s
 18650K .......... .......... .......... .......... ..........  1%  169M 66s
 18700K .......... .......... .......... .......... ..........  1%  162M 66s
 18750K .......... .......... .......... .......... ..........  1%  167M 66s
 18800K .......... .......... .......... .......... ..........  1%  144M 65s
 18850K .......... .......... .......... .......... ..........  1%  159M 65s
 18900K .......... .......... .......... .......... ..........  1%  139M 65s
 18950K .......... .......... .......... .......... ..........  1%  138M 65s
 19000K .......... .......... .......... .......... ..........  2%  148M 65s
 19050K .......... .......... .......... .......... ..........  2%  166M 65s
 19100K .......... .......... .......... .......... ..........  2%  165M 65s
 19150K .......... .......... .......... .......... ..........  2%  170M 64s
 19200K .......... .......... .......... .......... ..........  2%  148M 64s
 19250K .......... .......... .......... .......... ..........  2%  157M 64s
 19300K .......... .......... .......... .......... ..........  2%  139M 64s
 19350K .......... .......... .......... .......... ..........  2%  170M 64s
 19400K .......... .......... .......... .......... ..........  2%  150M 64s
 19450K .......... .......... .......... .......... ..........  2%  166M 63s
 19500K .......... .......... .......... .......... ..........  2%  444K 69s
 19550K .......... .......... .......... .......... ..........  2%  111M 68s
 19600K .......... .......... .......... .......... ..........  2%  108M 68s
 19650K .......... .......... .......... .......... ..........  2%  119M 68s
 19700K .......... .......... .......... .......... ..........  2%  130M 68s
 19750K .......... .......... .......... .......... ..........  2%  124M 68s
 19800K .......... .......... .......... .......... ..........  2%  134M 68s
 19850K .......... .......... .......... .......... ..........  2%  125M 68s
 19900K .......... .......... .......... .......... ..........  2%  134M 67s
 19950K .......... .......... .......... .......... ..........  2%  116M 67s
 20000K .......... .......... .......... .......... ..........  2%  132M 67s
 20050K .......... .......... .......... .......... ..........  2%  138M 67s
 20100K .......... .......... .......... .......... ..........  2%  123M 67s
 20150K .......... .......... .......... .......... ..........  2%  116M 67s
 20200K .......... .......... .......... .......... ..........  2%  146M 66s
 20250K .......... .......... .......... .......... ..........  2%  165M 66s
 20300K .......... .......... .......... .......... ..........  2%  143M 66s
 20350K .......... .......... .......... .......... ..........  2%  128M 66s
 20400K .......... .......... .......... .......... ..........  2%  131M 66s
 20450K .......... .......... .......... .......... ..........  2% 84.8M 66s
 20500K .......... .......... .......... .......... ..........  2%  108M 66s
 20550K .......... .......... .......... .......... ..........  2%  151M 65s
 20600K .......... .......... .......... .......... ..........  2%  150M 65s
 20650K .......... .......... .......... .......... ..........  2%  137M 65s
 20700K .......... .......... .......... .......... ..........  2%  128M 65s
 20750K .......... .......... .......... .......... ..........  2%  160M 65s
 20800K .......... .......... .......... .......... ..........  2%  144M 65s
 20850K .......... .......... .......... .......... ..........  2%  147M 65s
 20900K .......... .......... .......... .......... ..........  2%  149M 64s
 20950K .......... .......... .......... .......... ..........  2%  169M 64s
 21000K .......... .......... .......... .......... ..........  2%  169M 64s
 21050K .......... .......... .......... .......... ..........  2%  165M 64s
 21100K .......... .......... .......... .......... ..........  2%  147M 64s
 21150K .......... .......... .......... .......... ..........  2%  170M 64s
